# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 74133a2
# pg_map_hash: SHA-256 74133a27a861794d1ae162421fd77de57cca51e8a37316273da06d61e997d10b
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    6:15:void putPushExtrasToIntent(android.os.Bundle,com.batch.android.core.InternalPushData,android.content.Intent):236:245 -> a
    16:18:void copyExtras(android.content.Intent,android.content.Intent):257:259 -> a
    19:45:void copyExtras(android.os.Bundle,android.os.Bundle):270:296 -> a
    1:5:com.batch.android.BatchMessage getLanding():181:185 -> b
    1:2:android.os.Bundle getPushBundle():226:227 -> c
    1:8:com.batch.android.core.InternalPushData getPushData():213:220 -> d
    1:7:java.lang.String getPushId():195:201 -> e
    1:5:boolean hasLanding():143:147 -> f
    1:1:boolean hasPushPayload():97:97 -> g
    1:5:boolean isLandingAlreadyShown():156:160 -> h
    1:5:boolean isOpenAlreadyTracked():119:123 -> i
    1:5:void markLandingAsAlreadyShown():167:171 -> j
    1:4:void markOpenAsAlreadyTracked():130:133 -> k
com.batch.android.LocalCampaignsJITWebservice -> com.batch.android.n:
    com.batch.android.webservice.listener.LocalCampaignsJITWebserviceListener listener -> n
    java.lang.String TAG -> o
    1:5:void <init>(android.content.Context,com.batch.android.webservice.listener.LocalCampaignsJITWebserviceListener,com.batch.android.post.LocalCampaignsJITPostDataProvider,java.lang.String[]):30:34 -> <init>
    6:6:void <init>(android.content.Context,com.batch.android.webservice.listener.LocalCampaignsJITWebserviceListener,com.batch.android.post.LocalCampaignsJITPostDataProvider,java.lang.String[]):32:32 -> <init>
    1:1:java.lang.String getSpecificConnectTimeoutKey():63:63 -> A
    1:1:java.lang.String getSpecificReadTimeoutKey():68:68 -> B
    1:1:java.lang.String getSpecificRetryCountKey():73:73 -> C
    1:1:java.lang.String getTaskIdentifier():39:39 -> a
    1:14:void run():44:57 -> run
com.batch.android.LocalCampaignsWebservice -> com.batch.android.o:
    com.batch.android.webservice.listener.LocalCampaignsWebserviceListener listener -> s
    java.lang.String TAG -> t
    1:2:void <init>(android.content.Context,com.batch.android.webservice.listener.LocalCampaignsWebserviceListener):38:39 -> <init>
    1:1:java.lang.String getSpecificConnectTimeoutKey():173:173 -> A
    1:1:java.lang.String getSpecificReadTimeoutKey():178:178 -> B
    1:1:java.lang.String getSpecificRetryCountKey():183:183 -> C
    1:1:java.lang.String getURLSorterPatternParameterKey():148:148 -> F
    1:1:java.lang.String getPropertyParameterKey():143:143 -> H
    1:3:java.util.List getQueries():46:48 -> I
    1:1:java.lang.String getTaskIdentifier():136:136 -> a
    1:1:java.lang.String getCryptorModeParameterKey():158:158 -> o
    1:1:java.lang.String getCryptorTypeParameterKey():153:153 -> p
    1:59:void run():56:114 -> run
    60:60:void run():113:113 -> run
    61:77:void run():111:127 -> run
    78:82:void run():68:68 -> run
    87:101:void run():73:87 -> run
    102:102:void run():84:84 -> run
    103:103:void run():81:81 -> run
    104:156:void run():78:130 -> run
    1:1:java.lang.String getPostCryptorTypeParameterKey():163:163 -> v
    1:1:java.lang.String getReadCryptorTypeParameterKey():168:168 -> y
com.batch.android.LocalCampaignsWebservice$1 -> com.batch.android.o$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():76:76 -> <clinit>
com.batch.android.LoggerLevel -> com.batch.android.LoggerLevel:
    com.batch.android.LoggerLevel[] $VALUES -> b
    int level -> a
    1:5:void <clinit>():7:11 -> <clinit>
    6:6:void <clinit>():5:5 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):15:16 -> <init>
    1:1:boolean canLog(com.batch.android.LoggerLevel):21:21 -> canLog
    1:1:com.batch.android.LoggerLevel valueOf(java.lang.String):5:5 -> valueOf
    1:1:com.batch.android.LoggerLevel[] values():5:5 -> values
com.batch.android.MessagingActivity -> com.batch.android.MessagingActivity:
    android.content.BroadcastReceiver dismissReceiver -> a
    java.lang.String ROTATED -> c
    java.lang.String TAG -> b
    java.lang.String DIALOG_FRAGMENT_TAG -> d
    1:7:void <init>():23:29 -> <init>
    1:12:boolean showMessage(com.batch.android.BatchMessage):110:121 -> a
    1:4:void finish():98:101 -> finish
    1:23:void onCreate(android.os.Bundle):40:62 -> onCreate
    24:48:void onCreate(android.os.Bundle):44:68 -> onCreate
    1:3:void onDestroy():91:93 -> onDestroy
    1:6:void onDialogDismiss(androidx.fragment.app.DialogFragment):129:134 -> onDialogDismiss
    1:2:void onSaveInstanceState(android.os.Bundle):73:74 -> onSaveInstanceState
    1:2:void onStart():79:80 -> onStart
    1:2:void onStop():85:86 -> onStop
    1:6:void startActivityForMessage(android.content.Context,com.batch.android.BatchMessage):143:148 -> startActivityForMessage
com.batch.android.MessagingActivity$1 -> com.batch.android.MessagingActivity$a:
    com.batch.android.MessagingActivity this$0 -> a
    1:1:void <init>(com.batch.android.MessagingActivity):29:29 -> <init>
    1:2:void onReceive(android.content.Context,android.content.Intent):32:33 -> onReceive
com.batch.android.MessagingAnalyticsDelegate -> com.batch.android.p:
    java.lang.String STATE_KEY_CALLED_METHODS -> g
    com.batch.android.module.EventDispatcherModule eventDispatcherModule -> c
    com.batch.android.module.MessagingModule messagingModule -> a
    com.batch.android.module.TrackerModule trackerModule -> b
    java.util.ArrayList calledMethods -> f
    com.batch.android.messaging.model.Message message -> d
    com.batch.android.BatchMessage sourceMessage -> e
    1:1:void <init>(com.batch.android.module.MessagingModule,com.batch.android.module.TrackerModule,com.batch.android.module.EventDispatcherModule,com.batch.android.messaging.model.Message,com.batch.android.BatchMessage):54:54 -> <init>
    2:15:void <init>(com.batch.android.module.MessagingModule,com.batch.android.module.TrackerModule,com.batch.android.module.EventDispatcherModule,com.batch.android.messaging.model.Message,com.batch.android.BatchMessage):46:59 -> <init>
    1:4:com.batch.android.MessagingAnalyticsDelegate provide(com.batch.android.messaging.model.Message,com.batch.android.BatchMessage):64:67 -> a
    5:12:boolean ensureOnce(java.lang.String):75:82 -> a
    13:27:void onGlobalTap(com.batch.android.messaging.model.Action):88:102 -> a
    28:28:void onGlobalTap(com.batch.android.messaging.model.Action):97:97 -> a
    29:44:void onCTAClicked(int,com.batch.android.messaging.model.CTA):109:124 -> a
    45:45:void onCTAClicked(int,com.batch.android.messaging.model.CTA):119:119 -> a
    46:70:void onWebViewClickTracked(com.batch.android.messaging.model.Action,java.lang.String):133:157 -> a
    71:71:void onWebViewClickTracked(com.batch.android.messaging.model.Action,java.lang.String):152:152 -> a
    72:78:void onClosedError(com.batch.android.messaging.model.MessagingError):177:183 -> a
    79:79:void onClosedError(com.batch.android.messaging.model.MessagingError):181:181 -> a
    80:86:void onAutoClosedAfterDelay():192:198 -> a
    87:87:void onAutoClosedAfterDelay():196:196 -> a
    88:88:void onSaveInstanceState(android.os.Bundle):239:239 -> a
    1:7:void onClosed():166:172 -> b
    8:8:void onClosed():170:170 -> b
    9:11:void restoreState(android.os.Bundle):231:233 -> b
    1:4:void onViewDismissed():219:222 -> c
    1:12:void onViewShown():203:214 -> d
    13:13:void onViewShown():212:212 -> d
com.batch.android.MetricWebservice -> com.batch.android.q:
    com.batch.android.webservice.listener.MetricWebserviceListener listener -> n
    java.lang.String TAG -> o
    1:5:void <init>(android.content.Context,com.batch.android.webservice.listener.MetricWebserviceListener,com.batch.android.post.MetricPostDataProvider,java.lang.String[]):25:29 -> <init>
    6:6:void <init>(android.content.Context,com.batch.android.webservice.listener.MetricWebserviceListener,com.batch.android.post.MetricPostDataProvider,java.lang.String[]):27:27 -> <init>
    1:1:java.lang.String getSpecificRetryCountKey():50:50 -> C
    1:1:java.lang.String getTaskIdentifier():45:45 -> a
    1:6:void run():34:39 -> run
com.batch.android.NotificationInterceptorRuntimeException -> com.batch.android.s:
    java.lang.RuntimeException wrappedRuntimeException -> a
    1:2:void <init>(java.lang.RuntimeException):17:18 -> <init>
    1:1:java.lang.RuntimeException getWrappedRuntimeException():22:22 -> a
com.batch.android.PrivateNotificationContentHelper -> com.batch.android.t:
    1:1:void <init>():12:12 -> <init>
    1:1:com.batch.android.inbox.InboxNotificationContentInternal getInternalContent(com.batch.android.BatchInboxNotificationContent):15:15 -> a
    2:2:com.batch.android.BatchInboxNotificationContent getPublicContent(com.batch.android.inbox.InboxNotificationContentInternal):19:19 -> a
com.batch.android.PushNotificationType -> com.batch.android.PushNotificationType:
    com.batch.android.PushNotificationType[] $VALUES -> b
    int value -> a
    1:21:void <clinit>():15:35 -> <clinit>
    22:22:void <clinit>():10:10 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):47:48 -> <init>
    1:10:java.util.EnumSet fromValue(int):54:63 -> fromValue
    1:2:int toValue(java.util.EnumSet):72:73 -> toValue
    1:1:com.batch.android.PushNotificationType valueOf(java.lang.String):10:10 -> valueOf
    1:1:com.batch.android.PushNotificationType[] values():10:10 -> values
com.batch.android.PushRegistrationProviderAvailabilityException -> com.batch.android.PushRegistrationProviderAvailabilityException:
    1:1:void <init>(java.lang.String):9:9 -> <init>
com.batch.android.PushWebservice -> com.batch.android.u:
    com.batch.android.push.Registration registration -> s
    com.batch.android.webservice.listener.PushWebserviceListener listener -> t
    java.lang.String TAG -> u
    1:11:void <init>(android.content.Context,com.batch.android.push.Registration,com.batch.android.webservice.listener.PushWebserviceListener):43:53 -> <init>
    12:12:void <init>(android.content.Context,com.batch.android.push.Registration,com.batch.android.webservice.listener.PushWebserviceListener):49:49 -> <init>
    13:13:void <init>(android.content.Context,com.batch.android.push.Registration,com.batch.android.webservice.listener.PushWebserviceListener):45:45 -> <init>
    1:1:java.lang.String getSpecificConnectTimeoutKey():164:164 -> A
    1:1:java.lang.String getSpecificReadTimeoutKey():169:169 -> B
    1:1:java.lang.String getSpecificRetryCountKey():174:174 -> C
    1:1:java.lang.String getURLSorterPatternParameterKey():139:139 -> F
    1:1:java.lang.String getPropertyParameterKey():134:134 -> H
    1:3:java.util.List getQueries():60:62 -> I
    1:1:java.lang.String getTaskIdentifier():127:127 -> a
    1:1:java.lang.String getCryptorModeParameterKey():149:149 -> o
    1:1:java.lang.String getCryptorTypeParameterKey():144:144 -> p
    1:49:void run():70:118 -> run
    50:50:void run():112:112 -> run
    51:65:void run():81:95 -> run
    66:66:void run():92:92 -> run
    67:67:void run():89:89 -> run
    68:103:void run():86:121 -> run
    1:1:java.lang.String getPostCryptorTypeParameterKey():154:154 -> v
    1:1:java.lang.String getReadCryptorTypeParameterKey():159:159 -> y
com.batch.android.PushWebservice$1 -> com.batch.android.u$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():84:84 -> <clinit>
com.batch.android.StartWebservice -> com.batch.android.v:
    java.lang.String TAG -> w
    boolean userActivity -> v
    com.batch.android.webservice.listener.StartWebserviceListener listener -> s
    java.lang.String pushId -> u
    boolean fromPush -> t
    1:9:void <init>(android.content.Context,boolean,java.lang.String,boolean,com.batch.android.webservice.listener.StartWebserviceListener):64:72 -> <init>
    10:10:void <init>(android.content.Context,boolean,java.lang.String,boolean,com.batch.android.webservice.listener.StartWebserviceListener):66:66 -> <init>
    1:1:java.lang.String getSpecificConnectTimeoutKey():189:189 -> A
    1:1:java.lang.String getSpecificReadTimeoutKey():194:194 -> B
    1:1:java.lang.String getSpecificRetryCountKey():199:199 -> C
    1:1:java.lang.String getURLSorterPatternParameterKey():164:164 -> F
    1:1:java.lang.String getPropertyParameterKey():159:159 -> H
    1:8:java.util.List getQueries():79:86 -> I
    1:1:java.lang.String getTaskIdentifier():152:152 -> a
    1:1:java.lang.String getCryptorModeParameterKey():174:174 -> o
    1:1:java.lang.String getCryptorTypeParameterKey():169:169 -> p
    1:49:void run():95:143 -> run
    50:50:void run():137:137 -> run
    51:65:void run():106:120 -> run
    66:66:void run():117:117 -> run
    67:67:void run():114:114 -> run
    68:103:void run():111:146 -> run
    1:1:java.lang.String getPostCryptorTypeParameterKey():179:179 -> v
    1:1:java.lang.String getReadCryptorTypeParameterKey():184:184 -> y
com.batch.android.StartWebservice$1 -> com.batch.android.v$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():109:109 -> <clinit>
com.batch.android.TrackerWebservice -> com.batch.android.w:
    java.lang.String TAG -> v
    java.util.List events -> t
    com.batch.android.webservice.listener.TrackerWebserviceListener listener -> s
    boolean canBypassOptOut -> u
    1:12:void <init>(android.content.Context,com.batch.android.webservice.listener.TrackerWebserviceListener,java.util.List,boolean):35:46 -> <init>
    13:13:void <init>(android.content.Context,com.batch.android.webservice.listener.TrackerWebserviceListener,java.util.List,boolean):41:41 -> <init>
    14:14:void <init>(android.content.Context,com.batch.android.webservice.listener.TrackerWebserviceListener,java.util.List,boolean):37:37 -> <init>
    1:1:java.lang.String getSpecificConnectTimeoutKey():156:156 -> A
    1:1:java.lang.String getSpecificReadTimeoutKey():161:161 -> B
    1:1:java.lang.String getSpecificRetryCountKey():166:166 -> C
    1:1:java.lang.String getURLSorterPatternParameterKey():131:131 -> F
    1:1:java.lang.String getPropertyParameterKey():126:126 -> H
    1:3:java.util.List getQueries():58:60 -> I
    1:1:java.lang.String getTaskIdentifier():119:119 -> a
    1:1:boolean canBypassOptOut():53:53 -> i
    1:1:java.lang.String getCryptorModeParameterKey():141:141 -> o
    1:1:java.lang.String getCryptorTypeParameterKey():136:136 -> p
    1:41:void run():68:108 -> run
    42:56:void run():79:93 -> run
    57:57:void run():90:90 -> run
    58:58:void run():87:87 -> run
    59:88:void run():84:113 -> run
    89:93:void run():110:114 -> run
    1:1:java.lang.String getPostCryptorTypeParameterKey():146:146 -> v
    1:1:java.lang.String getReadCryptorTypeParameterKey():151:151 -> y
com.batch.android.TrackerWebservice$1 -> com.batch.android.w$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():82:82 -> <clinit>
com.batch.android.User -> com.batch.android.x:
    android.content.Context context -> a
    1:6:void <init>(android.content.Context):31:36 -> <init>
    7:7:void <init>(android.content.Context):33:33 -> <init>
    1:3:void setCustomID(java.lang.String):96:98 -> a
    4:4:java.lang.String getCustomID():108:108 -> a
    1:3:void setLanguage(java.lang.String):48:50 -> b
    4:4:java.lang.String getLanguage():60:60 -> b
    1:3:void setRegion(java.lang.String):72:74 -> c
    4:4:java.lang.String getRegion():84:84 -> c
    1:7:long getVersion():119:125 -> d
    1:2:long incrementVersion():137:138 -> e
    1:22:void sendChangeEvent():144:165 -> f
com.batch.android.UserAction -> com.batch.android.UserAction:
    com.batch.android.UserActionRunnable runnable -> b
