# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 5f5af57
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    int MAXIMUM_LIST_ITEMS_VIEWABLE -> c
    int listViewTouchAction -> a
    1:6:void <init>(android.content.Context,android.util.AttributeSet):21:26 -> <init>
    1:30:void onMeasure(int,int):48:77 -> onMeasure
    1:3:void onScroll(android.widget.AbsListView,int,int,int):33:35 -> onScroll
    1:3:boolean onTouch(android.view.View,android.view.MotionEvent):83:85 -> onTouch
com.batch.android.di.DI -> com.batch.android.i0.a:
    java.util.Map singletonInstances -> a
    com.batch.android.di.DI instance -> c
    java.lang.String TAG -> b
    1:2:void <init>():33:34 -> <init>
    1:1:void clear():39:39 -> a
    2:3:java.lang.Object getSingletonInstance(java.lang.Class):52:53 -> a
    4:4:void addSingletonInstance(java.lang.Class,java.lang.Object):68:68 -> a
    1:4:com.batch.android.di.DI getInstance():17:20 -> b
    1:2:void reset():25:26 -> c
com.batch.android.di.providers.ActionModuleProvider -> com.batch.android.i0.b.a:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.ActionModule get():14:19 -> a
    1:1:com.batch.android.module.ActionModule getSingleton():25:25 -> b
com.batch.android.di.providers.BatchModuleMasterProvider -> com.batch.android.i0.b.b:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.BatchModuleMaster get():14:19 -> a
    1:1:com.batch.android.module.BatchModuleMaster getSingleton():25:25 -> b
com.batch.android.di.providers.BatchNotificationChannelsManagerProvider -> com.batch.android.i0.b.c:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.BatchNotificationChannelsManager get():14:19 -> a
    1:1:com.batch.android.BatchNotificationChannelsManager getSingleton():25:25 -> b
com.batch.android.di.providers.CampaignManagerProvider -> com.batch.android.i0.b.d:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.localcampaigns.CampaignManager get():14:19 -> a
    1:1:com.batch.android.localcampaigns.CampaignManager getSingleton():25:25 -> b
com.batch.android.di.providers.DeviceProvider -> com.batch.android.i0.b.e:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.Device get():14:19 -> a
    1:1:com.batch.android.Device getSingleton():25:25 -> b
com.batch.android.di.providers.DisplayReceiptModuleProvider -> com.batch.android.i0.b.f:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.DisplayReceiptModule get():14:19 -> a
    1:1:com.batch.android.module.DisplayReceiptModule getSingleton():25:25 -> b
com.batch.android.di.providers.EmbeddedBannerContainerProvider -> com.batch.android.i0.b.g:
    1:1:void <init>():13:13 -> <init>
    1:1:com.batch.android.messaging.view.formats.EmbeddedBannerContainer get(android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):18:18 -> a
com.batch.android.di.providers.EventDispatcherModuleProvider -> com.batch.android.i0.b.h:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.EventDispatcherModule get():14:19 -> a
    1:1:com.batch.android.module.EventDispatcherModule getSingleton():25:25 -> b
com.batch.android.di.providers.InboxDatasourceProvider -> com.batch.android.i0.b.i:
    1:1:void <init>():12:12 -> <init>
    1:6:com.batch.android.inbox.InboxDatasource get(android.content.Context):15:20 -> a
    7:7:com.batch.android.inbox.InboxDatasource getSingleton():26:26 -> a
com.batch.android.di.providers.InboxFetcherInternalProvider -> com.batch.android.i0.b.j:
    1:1:void <init>():11:11 -> <init>
    1:1:com.batch.android.inbox.InboxFetcherInternal get(android.content.Context,java.lang.String):14:14 -> a
    2:2:com.batch.android.inbox.InboxFetcherInternal get(android.content.Context,java.lang.String,boolean):20:20 -> a
    3:3:com.batch.android.inbox.InboxFetcherInternal get(android.content.Context,java.lang.String,java.lang.String):26:26 -> a
    4:4:com.batch.android.inbox.InboxFetcherInternal get(android.content.Context,java.lang.String,java.lang.String,boolean):32:32 -> a
com.batch.android.di.providers.KVUserPreferencesStorageProvider -> com.batch.android.i0.b.k:
    1:1:void <init>():12:12 -> <init>
    1:6:com.batch.android.core.KVUserPreferencesStorage get(android.content.Context):15:20 -> a
    7:7:com.batch.android.core.KVUserPreferencesStorage getSingleton():26:26 -> a
com.batch.android.di.providers.LandingOutputProvider -> com.batch.android.i0.b.l:
    1:1:void <init>():10:10 -> <init>
    1:1:com.batch.android.localcampaigns.output.LandingOutput get(com.batch.android.json.JSONObject):13:13 -> a
com.batch.android.di.providers.LocalBroadcastManagerProvider -> com.batch.android.i0.b.m:
    1:1:void <init>():12:12 -> <init>
    1:6:com.batch.android.compat.LocalBroadcastManager get(android.content.Context):15:20 -> a
    7:7:com.batch.android.compat.LocalBroadcastManager getSingleton():26:26 -> a
com.batch.android.di.providers.LocalCampaignsModuleProvider -> com.batch.android.i0.b.n:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.LocalCampaignsModule get():14:19 -> a
    1:1:com.batch.android.module.LocalCampaignsModule getSingleton():25:25 -> b
com.batch.android.di.providers.LocalCampaignsWebserviceListenerImplProvider -> com.batch.android.i0.b.o:
    1:1:void <init>():9:9 -> <init>
    1:1:com.batch.android.webservice.listener.impl.LocalCampaignsWebserviceListenerImpl get():12:12 -> a
com.batch.android.di.providers.MessagingAnalyticsDelegateProvider -> com.batch.android.i0.b.p:
    1:1:void <init>():11:11 -> <init>
    1:1:com.batch.android.MessagingAnalyticsDelegate get(com.batch.android.messaging.model.Message,com.batch.android.BatchMessage):14:14 -> a
com.batch.android.di.providers.MessagingModuleProvider -> com.batch.android.i0.b.q:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.MessagingModule get():14:19 -> a
    1:1:com.batch.android.module.MessagingModule getSingleton():25:25 -> b
com.batch.android.di.providers.ObjectUserPreferencesStorageProvider -> com.batch.android.i0.b.r:
    1:1:void <init>():12:12 -> <init>
    1:6:com.batch.android.core.ObjectUserPreferencesStorage get(android.content.Context):15:20 -> a
    7:7:com.batch.android.core.ObjectUserPreferencesStorage getSingleton():26:26 -> a
com.batch.android.di.providers.OptOutModuleProvider -> com.batch.android.i0.b.s:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.OptOutModule get():14:19 -> a
    1:1:com.batch.android.module.OptOutModule getSingleton():25:25 -> b
com.batch.android.di.providers.ParametersProvider -> com.batch.android.i0.b.t:
    1:1:void <init>():12:12 -> <init>
    1:6:com.batch.android.core.Parameters get(android.content.Context):15:20 -> a
    7:7:com.batch.android.core.Parameters getSingleton():26:26 -> a
com.batch.android.di.providers.PushModuleProvider -> com.batch.android.i0.b.u:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.PushModule get():14:19 -> a
    1:1:com.batch.android.module.PushModule getSingleton():25:25 -> b
com.batch.android.di.providers.RuntimeManagerProvider -> com.batch.android.i0.b.v:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.runtime.RuntimeManager get():14:19 -> a
    1:1:com.batch.android.runtime.RuntimeManager getSingleton():25:25 -> b
com.batch.android.di.providers.SQLUserDatasourceProvider -> com.batch.android.i0.b.w:
    1:1:void <init>():12:12 -> <init>
    1:6:com.batch.android.user.SQLUserDatasource get(android.content.Context):15:20 -> a
    7:7:com.batch.android.user.SQLUserDatasource getSingleton():26:26 -> a
com.batch.android.di.providers.SecureDateProviderProvider -> com.batch.android.i0.b.x:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.core.SecureDateProvider get():14:19 -> a
    1:1:com.batch.android.core.SecureDateProvider getSingleton():25:25 -> b
com.batch.android.di.providers.TaskExecutorProvider -> com.batch.android.i0.b.y:
    1:1:void <init>():12:12 -> <init>
    1:6:com.batch.android.core.TaskExecutor get(android.content.Context):15:20 -> a
    7:7:com.batch.android.core.TaskExecutor getSingleton():26:26 -> a
com.batch.android.di.providers.TrackerModuleProvider -> com.batch.android.i0.b.z:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.TrackerModule get():14:19 -> a
    1:1:com.batch.android.module.TrackerModule getSingleton():25:25 -> b
com.batch.android.di.providers.UserModuleProvider -> com.batch.android.i0.b.a0:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.module.UserModule get():14:19 -> a
    1:1:com.batch.android.module.UserModule getSingleton():25:25 -> b
com.batch.android.di.providers.WebserviceMetricsProvider -> com.batch.android.i0.b.b0:
    1:1:void <init>():11:11 -> <init>
    1:6:com.batch.android.WebserviceMetrics get():14:19 -> a
    1:1:com.batch.android.WebserviceMetrics getSingleton():25:25 -> b
com.batch.android.displayreceipt.CacheHelper -> com.batch.android.j0.a:
    long MAX_AGE_FROM_CACHE -> e
    java.lang.String TAG -> a
    int MAX_READ_RECEIPT_FROM_CACHE -> d
    java.lang.String CACHE_FILE_FORMAT -> c
    java.lang.String CACHE_DIR -> b
    1:1:void <init>():24:24 -> <init>
    1:4:java.lang.String generateNewFilename(long):53:56 -> a
    5:5:java.lang.String generateNewFilename(long):54:54 -> a
    6:10:java.lang.Long getTimestampFromFilename(java.lang.String):63:67 -> a
    11:17:java.io.File write(android.content.Context,long,byte[]):95:101 -> a
    18:26:boolean write(java.io.File,byte[]):110:110 -> a
    28:29:boolean write(java.io.File,byte[]):112:113 -> a
    30:42:boolean deleteDirectory(java.io.File):129:141 -> a
    43:44:boolean deleteAll(android.content.Context):152:153 -> a
    45:58:java.util.List getCachedFiles(android.content.Context,boolean):167:180 -> a
    59:81:java.util.List filterCachedFiles(java.io.File[]):189:211 -> a
    82:82:int lambda$filterCachedFiles$0(java.util.Map$Entry,java.util.Map$Entry):207:207 -> a
    1:3:java.io.File getCacheDir(android.content.Context):42:44 -> b
    4:9:byte[] read(java.io.File):78:83 -> b
    10:13:byte[] read(java.io.File):81:84 -> b
com.batch.android.displayreceipt.DisplayReceipt -> com.batch.android.j0.b:
    java.lang.String TAG -> f
    java.util.Map od -> d
    long timestamp -> a
    java.util.Map ed -> e
    boolean replay -> b
    int sendAttempt -> c
    1:6:void <init>(long,boolean,int,java.util.Map,java.util.Map):28:33 -> <init>
    1:1:void setReplay(boolean):38:38 -> a
    2:2:java.util.Map getEd():53:53 -> a
    3:4:byte[] packAndWrite(java.io.File):73:74 -> a
    5:5:void writeTo(com.batch.android.msgpack.core.MessageBufferPacker):82:82 -> a
    6:20:void pack(com.batch.android.msgpack.core.MessageBufferPacker,long,boolean,int,java.util.Map,java.util.Map):92:106 -> a
    21:26:byte[] pack(long,boolean,int,java.util.Map,java.util.Map):115:115 -> a
    30:31:byte[] pack(long,boolean,int,java.util.Map,java.util.Map):119:120 -> a
    32:63:com.batch.android.displayreceipt.DisplayReceipt unpack(byte[]):128:128 -> a
    93:94:com.batch.android.displayreceipt.DisplayReceipt unpack(byte[]):158:159 -> a
    1:1:java.util.Map getOd():48:48 -> b
    1:1:int getSendAttempt():68:68 -> c
    1:1:long getTimestamp():58:58 -> d
    1:1:void incrementSendAttempt():43:43 -> e
    1:1:boolean isReplay():63:63 -> f
com.batch.android.event.CollapsibleEvent -> com.batch.android.k0.a:
    1:1:void <init>(android.content.Context,long,java.lang.String,com.batch.android.json.JSONObject):21:21 -> <init>
    2:2:void <init>(java.lang.String,java.lang.String,java.util.Date,java.util.TimeZone,java.lang.String,com.batch.android.event.Event$State,java.lang.Long,java.util.Date,java.lang.String):34:34 -> <init>
com.batch.android.event.Event -> com.batch.android.k0.b:
    java.util.Date secureDate -> f
    java.lang.String parameters -> g
    java.lang.String session -> i
    java.util.Date date -> c
    long servertime -> e
    com.batch.android.event.Event$State state -> h
    java.lang.String id -> a
    java.util.TimeZone timezone -> d
    java.lang.String name -> b
    1:32:void <init>(android.content.Context,long,java.lang.String,com.batch.android.json.JSONObject):77:108 -> <init>
    33:38:void <init>(android.content.Context,long,java.lang.String,com.batch.android.json.JSONObject):106:111 -> <init>
    39:39:void <init>(android.content.Context,long,java.lang.String,com.batch.android.json.JSONObject):79:79 -> <init>
    40:49:void <init>(java.lang.String,java.lang.String,java.util.Date,java.util.TimeZone,java.lang.String,com.batch.android.event.Event$State,java.lang.Long,java.util.Date,java.lang.String):134:143 -> <init>
    1:1:java.util.Date getDate():160:160 -> a
    1:1:java.lang.String getId():150:150 -> b
    1:1:java.lang.String getName():155:155 -> c
    1:1:java.lang.String getParameters():175:175 -> d
    1:1:java.util.Date getSecureDate():165:165 -> e
    1:1:long getServerTimestamp():185:185 -> f
    1:1:java.lang.String getSessionID():195:195 -> g
    1:1:com.batch.android.event.Event$State getState():180:180 -> h
    1:1:java.util.TimeZone getTimezone():170:170 -> i
    1:1:boolean isOld():190:190 -> j
com.batch.android.event.Event$State -> com.batch.android.k0.b$a:
    com.batch.android.event.Event$State OLD -> d
    com.batch.android.event.Event$State[] $VALUES -> e
    com.batch.android.event.Event$State SENDING -> c
    com.batch.android.event.Event$State NEW -> b
    int value -> a
    1:11:void <clinit>():210:220 -> <clinit>
    12:12:void <clinit>():205:205 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):227:228 -> <init>
    1:1:int getValue():233:233 -> a
    2:3:com.batch.android.event.Event$State fromValue(int):240:241 -> a
    1:1:com.batch.android.event.Event$State valueOf(java.lang.String):205:205 -> valueOf
    1:1:com.batch.android.event.Event$State[] values():205:205 -> values
com.batch.android.event.EventSender -> com.batch.android.k0.c:
    java.util.concurrent.ExecutorService sendExecutor -> f
    java.lang.String TAG -> h
    java.util.concurrent.atomic.AtomicBoolean hasNewEvents -> e
    java.util.concurrent.atomic.AtomicBoolean isSending -> d
    com.batch.android.event.RetryTimer retryTimer -> g
    com.batch.android.event.EventSender$EventSenderListener listener -> c
    com.batch.android.runtime.RuntimeManager runtimeManager -> b
    android.content.BroadcastReceiver receiver -> a
    1:1:void <init>(com.batch.android.runtime.RuntimeManager,com.batch.android.event.EventSender$EventSenderListener):70:70 -> <init>
    2:60:void <init>(com.batch.android.runtime.RuntimeManager,com.batch.android.event.EventSender$EventSenderListener):49:107 -> <init>
    61:61:void <init>(com.batch.android.runtime.RuntimeManager,com.batch.android.event.EventSender$EventSenderListener):76:76 -> <init>
    62:62:void <init>(com.batch.android.runtime.RuntimeManager,com.batch.android.event.EventSender$EventSenderListener):72:72 -> <init>
    com.batch.android.core.TaskRunnable getWebserviceTask(java.util.List,com.batch.android.webservice.listener.TrackerWebserviceListener) -> a
    1:1:void access$000(com.batch.android.event.EventSender):30:30 -> a
    2:11:void send(boolean):129:138 -> a
    12:12:void retry():246:246 -> a
    java.lang.String getWebserviceFinishedEvent() -> b
    1:1:void access$100(com.batch.android.event.EventSender):30:30 -> b
    1:1:com.batch.android.event.RetryTimer access$200(com.batch.android.event.EventSender):30:30 -> c
    2:3:void hasNewEvents():215:216 -> c
    1:1:java.util.concurrent.atomic.AtomicBoolean access$300(com.batch.android.event.EventSender):30:30 -> d
    2:60:void lambda$null$0():145:203 -> d
